/tmp/tmp.5ak9MIce4Q/
├── DEBIAN
│   ├── control
│   ├── md5sums
│   ├── postinst
│   ├── preinst
│   └── prerm
├── opt
│   └── AMDuProf_5.3-521
│       ├── bin
│       │   ├── AMDCpuTopology
│       │   ├── AMDCsvToFilesystem.py
│       │   ├── AMDPcmSetCapability.sh
│       │   ├── AMDPerf
│       │   │   ├── AMDuProfSys
│       │   │   ├── AMDuProfSys-bin
│       │   │   ├── data
│       │   │   │   ├── 0x17_0x3
│       │   │   └── text
│       │   │       ├── AMDProfilerService_Help.txt
│       │   │       ├── AMDuProf_Collect_Help.txt
│       │   │       ├── AMDuProf_Compare_Help.txt
│       │   │       ├── AMDuProf_Info_Help.txt
│       │   │       ├── AMDuProf_Profile_Help.txt
│       │   │       ├── AMDuProf_Report_Help.txt
│       │   │       ├── AMDuProf_Timechart_Help.txt
│       │   │       └── AMDuProf_Translate_Help.txt
│       │   ├── libAMDAgentUtils.so
│       │   ├── libAMDApplicationFramework.so
│       │   ├── libAMDApplicationViews.so
│       │   ├── libAMDBackendUtils.so
│       │   ├── libAMDBaseUtils.so
│       │   ├── libAMDCountModeProfileAPI.so
│       │   ├── libAMDCountModeProfilingTranslation.so
│       │   ├── libAMDCpuCallstackSampling.so
│       │   ├── libAMDCpuMetadata.so
│       │   ├── libAMDCpuPerfEventUtils.so
│       │   ├── libAMDCpuProfilingControl.so
│       │   ├── libAMDCpuProfilingRawData.so
│       │   ├── libAMDCpuProfilingTranslation.so
│       │   ├── libAMDCpuTracingTranslation.so
│       │   ├── libAMDExecutableFormat.so
│       │   ├── libAMDGpuUtils.so
│       │   ├── libAMDInstrumentationDataCollector.so
│       │   ├── libAMDPcmSharedUtils.so
│       │   ├── libAMDPowerProfileAPI.so
│       │   ├── libAMDProfileCommon.so
│       │   ├── libAMDProfileDataAccessor.so
│       │   ├── libAMDProfilerDAL.so
│       │   ├── libAMDProfilingAgentsData.so
│       │   ├── libAMDProfilingDataWriter.so
│       │   ├── libAMDSharedUtils.so
│       │   ├── libAMDSysUtils.so
│       │   ├── libAMDTaskInfo.so
│       │   ├── libAMDTBpfUtils.so
│       │   ├── libAMDThreadProfileAPI.so
│       │   ├── libAMDTranslateUtils.so
│       │   ├── libAMDTRestApiUtils.so
│       │   ├── libarchive.so -> libarchive.so.13.8.5
│       │   ├── libarchive.so.13 -> libarchive.so.13.8.5
│       │   ├── libarchive.so.13.8.5
│       │   ├── libclang.so
│       │   ├── libCXLBaseTools.so
│       │   ├── libCXLOSWrappers.so
│       │   ├── libduckdb.so
│       │   ├── libduckdb.so.1.4
│       │   ├── libduckdb.so.1.4.0
│       │   ├── libdwarf.so
│       │   ├── libicudata.so -> libicudata.so.56.1
│       │   ├── libicudata.so.56 -> libicudata.so.56.1
│       │   ├── libicudata.so.56.1
│       │   ├── libicui18n.so -> libicui18n.so.56.1
│       │   ├── libicui18n.so.56 -> libicui18n.so.56.1
│       │   ├── libicui18n.so.56.1
│       │   ├── libicuuc.so -> libicuuc.so.56.1
│       │   ├── libicuuc.so.56 -> libicuuc.so.56.1
│       │   ├── libicuuc.so.56.1
│       │   ├── libQt5Core.so -> libQt5Core.so.5.15.16
│       │   ├── libQt5Core.so.5 -> libQt5Core.so.5.15.16
│       │   ├── libQt5Core.so.5.15.16
│       │   ├── libQt5DBus.so -> libQt5DBus.so.5.15.16
│       │   ├── libQt5DBus.so.5 -> libQt5DBus.so.5.15.16
│       │   ├── libQt5DBus.so.5.15.16
│       │   ├── libQt5Gui.so -> libQt5Gui.so.5.15.16
│       │   ├── libQt5Gui.so.5 -> libQt5Gui.so.5.15.16
│       │   ├── libQt5Gui.so.5.15.16
│       │   ├── libQt5PrintSupport.so -> libQt5PrintSupport.so.5.15.16
│       │   ├── libQt5PrintSupport.so.5 -> libQt5PrintSupport.so.5.15.16
│       │   ├── libQt5PrintSupport.so.5.15.16
│       │   ├── libQt5Widgets.so -> libQt5Widgets.so.5.15.16
│       │   ├── libQt5Widgets.so.5 -> libQt5Widgets.so.5.15.16
│       │   ├── libQt5Widgets.so.5.15.16
│       │   ├── libQt5X11Extras.so -> libQt5X11Extras.so.5.15.16
│       │   ├── libQt5X11Extras.so.5 -> libQt5X11Extras.so.5.15.16
│       │   ├── libQt5X11Extras.so.5.15.16
│       │   ├── libQt5XcbQpa.so -> libQt5XcbQpa.so.5.15.16
│       │   ├── libQt5XcbQpa.so.5 -> libQt5XcbQpa.so.5.15.16
│       │   ├── libQt5XcbQpa.so.5.15.16
│       │   ├── platforms
│       │   │   └── libqxcb.so
│       │   ├── plugins
│       │   │   └── xcbglintegrations
│       │   │       ├── libqxcb-egl-integration.so
│       │   │       └── libqxcb-glx-integration.so
│       │   ├── ProfileAgents
│       │   │   └── x64
│       │   │       ├── amd-attach-agent.jar
│       │   │       ├── libAMDGpuAgent.so
│       │   │       ├── libAMDGpuRocmAgent.so
│       │   │       ├── libAMDGpuRocProfilerAgent.so
│       │   │       ├── libAMDJvmtiAgent.so
│       │   │       ├── libAMDMpichAgent.so
│       │   │       ├── libAMDOmplibAgent.so
│       │   │       ├── libAMDOmptAgent.so
│       │   │       ├── libAMDOpenMpiAgent.so
│       │   │       ├── libAMDTPythonAgent310.so
│       │   │       ├── libAMDTPythonAgent311.so
│       │   │       ├── libAMDTPythonAgent312.so
│       │   │       ├── libAMDTPythonAgent313.so
│       │   │       ├── libAMDUserModeSamplingAgent.so
│       │   │       └── libAMDUserModeTracingAgent.so
│       │   └── uprof.conf
│       ├── Examples
│       │   ├── AMDTClassicMatMul
│       │   │   ├── AMDTClassicMatMul.cpp
│       │   │   ├── bin
│       │   │   │   └── AMDTClassicMatMul-bin
│       │   │   ├── Makefile
│       │   │   └── README.txt
│       │   ├── ClassicCpuProfileCtrl
│       │   │   ├── ClassicCpuProfileCtrl.cpp
│       │   │   └── Makefile
│       │   ├── ClassicDomainTaskAPI
│       │   │   ├── ClassicDomainTaskAPI.cpp
│       │   │   ├── Makefile
│       │   │   └── python
│       │   │       └── ClassicDomainTaskApi.py
│       │   ├── CollatzSequence_C-OMP
│       │   │   ├── collatz-sequence-omp.c
│       │   │   ├── collatz-sequence-omp-dyn20.c
│       │   │   ├── collatz-sequence-omp-dyn.c
│       │   │   └── Makefile
│       │   └── CollectAllCounters
│       │       ├── CollectAllCounters.cpp
│       │       └── Makefile
│       ├── Help
│       │   └── AMDPowerProfilerAPI.pdf
│       ├── include
│       │   ├── AMDProfileController.h
│       │   ├── AMDTDefinitions.h
│       │   ├── AMDTPowerProfileApi.h
│       │   └── AMDTPowerProfileDataTypes.h
│       ├── Legal
│       │   ├── AMDuProfEndUserLicenseAgreement.htm
│       │   ├── APACHE-LICENSE-2.0.txt
│       │   ├── capstone-LICENSE.TXT
│       │   ├── cpp-httplib-LICENSE.txt
│       │   ├── json-LICENSE.MIT.txt
│       │   ├── libc++abi.txt
│       │   ├── LibDwarf.txt
│       │   ├── libelf.txt
│       │   ├── NOTICE (uProf 5.3).txt
│       │   ├── OFL.txt
│       │   ├── OTF2-Copying.txt
│       │   ├── QHotkey-LICENSE.txt
│       │   ├── Qt-LICENSE.txt
│       │   ├── Readme.txt
│       │   ├── smhasher-README.md.txt
│       │   └── zlibdoc.txt
│       ├── lib
│       │   └── x64
│       │       ├── libAMDProfileController.a
│       │       ├── python
│       │       │   └── amd_instrument.py
│       │       └── shared
│       │           └── libAMDProfileController.so
│       └── Resources
│           └── AMDLogoBlack.png
└── usr
    └── share
        └── doc
            └── amduprof
                └── changelog.gz

126 directories, 1344 files
